sample_id,match_id,team_id,team_name,match_date,input1_path,input2_path,split,data_quality
mock_2025-08-01_9021_001,99000001,9021,FC Hermannstadt,2025-08-01,samples/mock_2025-08-01_9021_001_input1.json,samples/mock_2025-08-01_9021_001_input2.json,train,synthetic
mock_2025-08-04_9013_002,99000002,9013,Sepsi OSK,2025-08-04,samples/mock_2025-08-04_9013_002_input1.json,samples/mock_2025-08-04_9013_002_input2.json,train,synthetic
mock_2025-08-07_9016_003,99000003,9016,CFR Cluj,2025-08-07,samples/mock_2025-08-07_9016_003_input1.json,samples/mock_2025-08-07_9016_003_input2.json,train,synthetic
mock_2025-08-10_9013_004,99000004,9013,U Craiova 1948,2025-08-10,samples/mock_2025-08-10_9013_004_input1.json,samples/mock_2025-08-10_9013_004_input2.json,train,synthetic
mock_2025-08-13_9019_005,99000005,9019,FC Universitatea Cluj,2025-08-13,samples/mock_2025-08-13_9019_005_input1.json,samples/mock_2025-08-13_9019_005_input2.json,train,synthetic
mock_2025-08-16_9015_006,99000006,9015,U Craiova 1948,2025-08-16,samples/mock_2025-08-16_9015_006_input1.json,samples/mock_2025-08-16_9015_006_input2.json,train,synthetic
mock_2025-08-19_9015_007,99000007,9015,Rapid Bucuresti,2025-08-19,samples/mock_2025-08-19_9015_007_input1.json,samples/mock_2025-08-19_9015_007_input2.json,train,synthetic
mock_2025-08-22_9001_008,99000008,9001,Petrolul Ploiesti,2025-08-22,samples/mock_2025-08-22_9001_008_input1.json,samples/mock_2025-08-22_9001_008_input2.json,train,synthetic
mock_2025-08-25_9027_009,99000009,9027,U Craiova 1948,2025-08-25,samples/mock_2025-08-25_9027_009_input1.json,samples/mock_2025-08-25_9027_009_input2.json,train,synthetic
mock_2025-08-28_9028_010,99000010,9028,FCSB,2025-08-28,samples/mock_2025-08-28_9028_010_input1.json,samples/mock_2025-08-28_9028_010_input2.json,train,synthetic
mock_2025-08-31_9007_011,99000011,9007,FC Hermannstadt,2025-08-31,samples/mock_2025-08-31_9007_011_input1.json,samples/mock_2025-08-31_9007_011_input2.json,train,synthetic
mock_2025-09-03_9026_012,99000012,9026,FC Universitatea Cluj,2025-09-03,samples/mock_2025-09-03_9026_012_input1.json,samples/mock_2025-09-03_9026_012_input2.json,train,synthetic
mock_2025-09-06_9009_013,99000013,9009,Rapid Bucuresti,2025-09-06,samples/mock_2025-09-06_9009_013_input1.json,samples/mock_2025-09-06_9009_013_input2.json,train,synthetic
mock_2025-09-09_9026_014,99000014,9026,FC Hermannstadt,2025-09-09,samples/mock_2025-09-09_9026_014_input1.json,samples/mock_2025-09-09_9026_014_input2.json,train,synthetic
mock_2025-09-12_9013_015,99000015,9013,FCSB,2025-09-12,samples/mock_2025-09-12_9013_015_input1.json,samples/mock_2025-09-12_9013_015_input2.json,train,synthetic
mock_2025-09-15_9009_016,99000016,9009,FC Universitatea Cluj,2025-09-15,samples/mock_2025-09-15_9009_016_input1.json,samples/mock_2025-09-15_9009_016_input2.json,train,synthetic
mock_2025-09-18_9022_017,99000017,9022,U Craiova 1948,2025-09-18,samples/mock_2025-09-18_9022_017_input1.json,samples/mock_2025-09-18_9022_017_input2.json,train,synthetic
